Name of the show,Genre,IMDb rating,Age of viewers
#Imomsohard Live,Comedy,5.4,16+
101 Dalmatians,Animation,7.3,All
21 Jump Street,Drama,,16+
2 Broke Girls,Comedy,6.7,16+
2 Fast 2 Furious,Action,5.9,13+
3 Body Problem,"Drama, Sci-fi, Action",7.5,13+
4 Blocks,Drama,,16+
Absentia,"Drama, Suspense",7.3,16+
Afsos,"Drama, Comedy",,16+
Akame Ga Kill!,Anime,7.8,16+
Akira,Animation,8.0,13+
Aladdin,Animation,8.0,All
Aladdin (2019),Animation,6.9,All
Alice Fraser: Savage,Comedy,,16+
Alice Wettlund: My Mama Is A Human And So Am I,Comedy,4.7,16+
Aliens Love Underpants And,Kids,,All
All American,"Drama, Sports",,All
Almirante Hotel,Drama,,13+
Alone Together,Comedy,,16+
Alonzo Bodden: Heavy Lightweight,Comedy,5.6,16+
Amazon Riders,Action,7.9,13+
American Gods,"Sci-fi, Drama, Suspense",7.8,18+
American Woman,"Drama, Comedy",,All
Angel Beats!,Anime,8.0,13+
Anger Management,Comedy,6.6,13+
Angie Tribeca,Comedy,7,16+
Anne Edmonds: What'S Wrong With You?,"Arts, Entertainment, Culture",6.4,16+
Ant-Man,Action,7.3,13+
Ant-Man And The Wasp,Action,7.0,13+
An Unknown Enemy,Drama,8.1,18+
Aquaman,Action,6.9,13+
Arthur And The Invisibles,Animation,6.0,All
Assassination Classroom,Anime,8.4,13+
Atchoo,Kids,,All
Atlantis: The Lost Empire,Animation,6.9,All
Attack On Titan,Anime,8.8,16+
Attack On Titan: Junior High,Anime,6.8,13+
Attack On Titan: Lost Girls,Anime,7.6,13+
Attack On Titan: No Regrets,Anime,8.1,16+
Attack On Titan: Season 2,Anime,8.6,16+
Attack On Titan: Season 3,Anime,8.7,16+
Attack On Titan: The Final Season,Anime,9.1,16+
Attack On Titan: The Final Season Part 2,Anime,9.1,16+
Attack On Titan: The Movie,Animation,5.4,13+
Avatar,Action,7.8,13+
Avatar 2,Action,7.7,13+
Avatar: The Way Of Water,Action,7.7,13+
Avengers: Age Of Ultron,Action,7.3,13+
Avengers: Endgame,Action,8.4,13+
Avengers: Infinity War,Action,8.4,13+
A New Kind Of Magic,Comedy,,All
A Silent Voice,Animation,8.1,All
A Very English Scandal,Drama,,16+
Bambi,Animation,7.3,All
Bananas In Pyjamas,Kids,,All
Bang Baaja Baaraat,Drama,8,18+
Bates Motel,"Drama, Horror, Suspense",,16+
Batman Begins,Action,8.2,13+
Batman V Superman: Dawn Of Justice,Action,6.4,13+
Beastars,Anime,8.0,13+
Beastars 2,Anime,8.0,13+
Beat,Drama,7.4,16+
Beauty And The Beast,"Drama, Sci-fi",7.1,16+
Beauty Beyond,Drama,6.8,13+
Beelzebub,Anime,7.5,13+
Bee Movie,Animation,6.1,All
Best Of Aib,Comedy,8.2,16+
Bhoot And Friends,Kids,,7+
Big Hero 6,Animation,7.8,All
Black Clover,Anime,7.9,13+
Black Clover: Sword Of The Wizard King,Anime,7.5,13+
Black Harbour,Drama,,13+
Black Lagoon,Anime,8.0,16+
Black Panther,Action,7.3,13+
Black Sun,Drama,,18+
Black Widow,Action,6.8,13+
Blindspot,Drama,7.4,16+
Blue Bloods,Drama,7.6,16+
Blue Exorcist,Anime,7.7,13+
Booker,Drama,,16+
Bosch,Drama,8.4,18+
Breathe,"Drama, Suspense",8.4,16+
Businessmen Vs Aliens,Comedy,4.5,13+
Californication,Comedy,8.3,18+
Caligula,Comedy,,13+
Captain America: Civil War,Action,7.8,13+
Captain America: The First Avenger,Action,6.9,13+
Captain America: The Winter Soldier,Action,7.8,13+
Captain Marvel,Action,6.8,13+
Captain Marvel 2,Action,7.2,13+
Caribbean Thunder,Action,,13+
Carnival Row,"Drama, Fantasy",7.9,16+
Casanova: Pbs Masterpiece Theatre- The Complete Series,Drama,,18+
Casual,Comedy,,18+
Cat Vs Keet,Kids,,All
Celia Pacquola: All Talk,Comedy,,16+
Censhorship In The Future,Comedy,6.3,All
Chacha Bhatija,Kids,,7+
Chacha Vidhayak Hain Humare,"Drama, Comedy",,16+
Chaplin & Co,Comedy,5.8,7+
Chasing Dreams,Drama,7.3,All
Chasing Shadows,Action,7.0,16+
Chasing The Dream,Drama,7.3,All
Chasing The Horizon,Adventure,7.9,13+
Chasing The Light,Adventure,7.6,13+
Chasing The Sun,Adventure,7.6,13+
Chasing The Wind,Drama,7.5,13+
Chernobyl: Aftermath,Drama,,13+
Chicago Med,Drama,,All
Chris Ramsey: Approval Needed,"Arts, Entertainment, Culture",7.2,16+
Chris Tall Presentsï¿½,Comedy,,16+
Chuck,Comedy,,16+
Cinderella,Animation,7.3,All
Citizen Khan,Comedy,,7+
City Of Chaos,Thriller,7.3,16+
City Of Dreams,Romance,6.8,13+
City Of Lights,Romance,6.8,All
City Of Secrets,Thriller,7.8,16+
City Of Shadows,Thriller,7.3,16+
City Under Siege,Action,7.4,16+
Clannad,Anime,8.2,13+
Clannad: After Story,Anime,8.8,13+
Classic Popeye,Animation,,All
Claws,Drama,7.3,All
Cloudy With A Chance Of Meatballs,Animation,6.9,All
Cloudy With A Chance Of Meatballs 2,Animation,6.3,All
Coco,Animation,8.4,All
Cocomong,Kids,,All
Code Geass: Lelouch Of The Rebellion,Anime,8.7,16+
Collision,Drama,,13+
Coloner March Of Scotland Yard,Drama,,7+
Comicstaan,"Arts, Entertainment, Culture",,18+
Constantine,"Sci-fi, Action, Suspense ",7.5,16+
Conviction,Action,,13+
Coraline,Animation,7.7,All
Coupling,Comedy,,16+
Covert Affairs,"Drama, Action",,13+
Crimson Sky,Fantasy,7.5,13+
Crisis In Six Scenes,Comedy,6.6,18+
Curious George,Kids,,All
Cyber War,Sci-Fi,6.8,16+
Dance Academy,Drama,8.1,7+
Danger And Eggs,Comedy,6.6,All
Dark Enchantment,Fantasy,7.0,13+
Dark Secrets,Crime,7.3,18+
Dark Secrets Revealed,Thriller,7.6,18+
Deadly Game,Drama,,16+
Deadpool,Action,8.0,18+
Deadpool 2,Action,7.7,18+
Death Note,Anime,8.6,16+
Death Parade,Anime,8.0,16+
Deception,Drama,,13+
Demon Slayer: Kimetsu No Yaiba,Anime,8.7,13+
Dennis The Menace,Kids,6.3,All
Desert Escape,Action,7.0,16+
Desperate Widows,"Drama, Comedy",6.5,16+
Despicable Me,Animation,7.6,All
Despicable Me 2,Animation,7.4,All
Despicable Me 3,Animation,6.3,All
Despicable Me 4,Animation,6.5,All
Detective'S Secret,Crime,7.2,13+
Deutschland,Drama,8.1,18+
Dexter,Drama,8.6,18+
Diablo Guardian,Drama,6,18+
Dietland,"Drama, Comedy",,16+
Die Trying,Comedy,,16+
Digital Dynasty,Drama,7.0,13+
Dilruk Jayasinha: Bundle Of Joy,"Arts, Entertainment, Culture",,16+
Dispatches From Elsewhere,"Drama, Suspense",,16+
Doctor Strange,Action,7.5,13+
Doctor Strange In The Multiverse Of Madness,Action,6.9,13+
Doctor Who,Sci-fi,,All
Downtown Abbey,Drama,8.7,7+
Dr. Stone,Anime,8.3,13+
Dragon Ball Super,Anime,7.8,13+
Dragon Ball Super: Broly,Animation,8.1,13+
Dragon Ball Z,Anime,8.7,13+
Dragon Ball Z: Battle Of Gods,Animation,7.1,13+
Dragon Ball Z: Resurrection 'F',Animation,7.0,13+
Dragon Rising,Fantasy,7.7,13+
Dreams Beyond,Romance,7.5,16+
Dredd,Action,7.1,13+
Dumbo,Animation,6.9,All
Echoes Of The Past,Drama,7.3,18+
Edge Of Tomorrow,Sci-Fi,7.9,13+
Ed Gamble: Blood Sugar,"Arts, Entertainment, Culture",,16+
Eeena Meena Deeka,Kids,,7+
Eic Vs The World,Comedy,8,16+
Elementary,"Drama, Suspense",7.9,16+
El Juego De Las Llaves,Comedy,,18+
El Presidente,Drama,,All
Endless Sky,Adventure,7.6,13+
End Of The Empire,Action,7.8,16+
End Of The Line,Thriller,7.8,16+
End Of The Road,Action,7.3,16+
Erased,Anime,8.5,13+
Escape From The City,Thriller,7.0,16+
Escape From The Island,Adventure,7.2,13+
Extant,Drama,6.6,16+
Extrano Enemigo,Drama,,16+
F8 Of The Furious,Action,6.6,13+
Faireez,Comedy,,All
Fairy Tail,Anime,7.8,13+
Fairy Tales Reimagined,Fantasy,7.3,All
Fallen Kingdom,Fantasy,7.0,16+
Falling Star,Drama,7.0,13+
Falling Water,"Drama, Sci-fi",6.5,16+
Fallout,"Drama, Action",8.3,16+
Fall Of The Empire,Action,7.0,18+
Family Pictures,Drama,,13+
